id,predicted
4141,2.9
4142,5.0
4143,1.0
4144,5.0
4145,5.0
4146,5.0
4147,5.0
4148,5.0
4149,5.0
4150,5.0
4151,5.0
4152,5.0
4153,5.0
4154,1.0
4155,1.2
4156,1.0
4157,4.0
4158,2.4
4159,1.0
4160,5.0
4161,5.0
4162,5.0
4163,5.0
4164,5.0
4165,4.0
4166,5.0
4167,4.0
4168,2.9
4169,4.0
4170,3.2
4171,5.0
4172,5.0
4173,1.0
4174,5.0
4175,1.9
4176,3.0
4177,3.4
4178,3.3
4179,5.0
4180,2.6
4181,3.3
4182,5.0
4183,5.0
4184,5.0
4185,5.0
4186,5.0
4187,5.0
4188,1.5
4189,5.0
4190,5.0
4191,1.2
4192,5.0
4193,1.0
4194,3.2
4195,4.7
4196,4.0
4197,5.0
4198,4.0
4199,5.0
4200,5.0
4201,5.0
4202,5.0
4203,4.0
4204,5.0
4205,1.9
4206,5.0
4207,4.4
4208,1.0
4209,5.0
4210,5.0
4211,1.0
4212,5.0
4213,5.0
4214,1.0
4215,5.0
4216,5.0
4217,5.0
4218,4.0
4219,1.1
4220,4.6
4221,5.0
4222,1.0
4223,5.0
4224,5.0
4225,3.1
4226,5.0
4227,5.0
4228,5.0
4229,1.0
4230,5.0
4231,5.0
4232,5.0
4233,5.0
4234,5.0
4235,2.1
4236,3.1
4237,5.0
4238,2.6
4239,3.0
4240,5.0
4241,5.0
4242,5.0
4243,2.0
4244,5.0
4245,2.7
4246,1.8
4247,4.0
4248,5.0
4249,5.0
4250,5.0
4251,5.0
4252,1.0
4253,5.0
4254,5.0
4255,5.0
4256,1.0
4257,5.0
4258,5.0
4259,1.0
4260,5.0
4261,4.7
4262,4.0
4263,5.0
4264,4.0
4265,1.0
4266,5.0
4267,4.3
4268,4.3
4269,4.6
4270,4.0
4271,5.0
4272,5.0
4273,5.0
4274,5.0
4275,5.0
4276,5.0
4277,5.0
4278,5.0
4279,5.0
4280,5.0
4281,1.0
4282,5.0
4283,1.0
4284,5.0
4285,5.0
4286,1.3
4287,5.0
4288,5.0
4289,5.0
4290,2.3
4291,5.0
4292,5.0
4293,5.0
4294,5.0
4295,5.0
4296,3.1
4297,5.0
4298,5.0
4299,5.0
4300,5.0
4301,5.0
4302,5.0
4303,3.7
4304,5.0
4305,4.2
4306,5.0
4307,5.0
4308,3.0
4309,5.0
4310,4.0
4311,5.0
4312,4.9
4313,5.0
4314,3.6
4315,5.0
4316,5.0
4317,1.0
4318,5.0
4319,5.0
4320,3.5
4321,5.0
4322,5.0
4323,4.0
4324,2.2
4325,4.0
4326,5.0
4327,5.0
4328,5.0
4329,5.0
4330,2.2
4331,5.0
4332,5.0
4333,4.0
4334,5.0
4335,5.0
4336,5.0
4337,5.0
4338,3.0
4339,5.0
4340,5.0
4341,5.0
4342,5.0
4343,1.6
4344,1.8
4345,5.0
4346,5.0
4347,5.0
4348,5.0
4349,5.0
4350,5.0
4351,5.0
4352,5.0
4353,5.0
4354,5.0
4355,3.0
4356,3.0
4357,4.4
4358,1.0
4359,5.0
4360,5.0
4361,1.3
4362,5.0
4363,5.0
4364,5.0
4365,5.0
4366,5.0
4367,5.0
4368,5.0
4369,5.0
4370,5.0
4371,1.0
4372,1.0
4373,5.0
4374,5.0
4375,2.0
4376,5.0
4377,4.0
4378,1.0
4379,1.6
4380,5.0
4381,1.0
4382,5.0
4383,1.0
4384,5.0
4385,5.0
4386,4.0
4387,4.6
4388,5.0
4389,5.0
4390,5.0
4391,5.0
4392,2.7
4393,5.0
4394,5.0
4395,5.0
4396,5.0
4397,5.0
4398,2.9
4399,5.0
4400,1.9
4401,5.0
4402,5.0
4403,5.0
4404,3.6
4405,3.6
4406,5.0
4407,2.9
4408,5.0
4409,2.0
4410,5.0
4411,5.0
4412,5.0
4413,5.0
4414,5.0
4415,5.0
4416,5.0
4417,1.0
4418,5.0
4419,4.0
4420,5.0
4421,5.0
4422,3.2
4423,5.0
4424,5.0
4425,5.0
4426,5.0
4427,5.0
4428,3.0
4429,5.0
4430,5.0
4431,5.0
4432,5.0
4433,5.0
4434,2.5
4435,1.0
4436,2.8
4437,5.0
4438,5.0
4439,2.2
4440,5.0
4441,5.0
4442,5.0
4443,5.0
4444,3.2
4445,5.0
4446,5.0
4447,5.0
4448,4.0
4449,5.0
4450,5.0
4451,4.0
4452,5.0
4453,5.0
4454,1.0
4455,4.8
4456,5.0
4457,5.0
4458,1.0
4459,5.0
4460,3.3
4461,2.9
4462,1.1
4463,5.0
4464,2.8
4465,4.0
4466,5.0
4467,4.1
4468,5.0
4469,5.0
4470,5.0
4471,5.0
4472,4.7
4473,5.0
4474,5.0
4475,2.4
4476,1.0
4477,4.0
4478,5.0
4479,5.0
4480,5.0
4481,2.7
4482,5.0
4483,1.0
4484,5.0
4485,2.0
4486,5.0
4487,5.0
4488,4.8
4489,5.0
4490,5.0
4491,5.0
4492,3.0
4493,5.0
4494,1.0
4495,5.0
4496,2.0
4497,4.7
4498,5.0
4499,4.0
4500,5.0
4501,2.0
4502,5.0
4503,5.0
4504,5.0
4505,2.1
4506,5.0
4507,3.0
4508,5.0
4509,5.0
4510,3.1
4511,5.0
4512,4.0
4513,5.0
4514,5.0
4515,3.0
4516,1.0
4517,3.1
4518,5.0
4519,5.0
4520,5.0
4521,5.0
4522,5.0
4523,5.0
4524,5.0
4525,5.0
4526,4.0
4527,1.0
4528,5.0
4529,5.0
4530,5.0
4531,3.9
4532,5.0
4533,5.0
4534,3.1
4535,3.5
4536,1.0
4537,5.0
4538,3.0
4539,5.0
4540,5.0
4541,5.0
4542,5.0
4543,3.0
4544,1.2
4545,5.0
4546,2.0
4547,5.0
4548,3.9
4549,5.0
4550,2.5
4551,5.0
4552,5.0
4553,2.5
4554,5.0
4555,3.7
4556,5.0
4557,5.0
4558,4.3
4559,5.0
4560,1.0
4561,4.0
4562,5.0
4563,5.0
4564,5.0
4565,5.0
4566,2.7
4567,4.0
4568,5.0
4569,5.0
4570,5.0
4571,4.1
4572,5.0
4573,2.7
4574,5.0
4575,4.1
4576,5.0
4577,2.0
4578,5.0
4579,5.0
4580,1.0
4581,5.0
4582,5.0
4583,5.0
4584,5.0
4585,5.0
4586,5.0
4587,5.0
4588,5.0
4589,1.6
4590,2.0
4591,1.0
4592,2.4
4593,5.0
4594,4.6
4595,3.8
4596,5.0
4597,5.0
4598,1.3
4599,4.0
4600,5.0
4601,4.0
4602,5.0
4603,5.0
4604,2.0
4605,5.0
4606,5.0
4607,4.7
4608,5.0
4609,5.0
4610,5.0
4611,3.1
4612,5.0
4613,2.7
4614,5.0
4615,3.1
4616,5.0
4617,5.0
4618,5.0
4619,5.0
4620,1.0
4621,5.0
4622,5.0
4623,5.0
4624,5.0
4625,1.6
4626,5.0
4627,5.0
4628,1.0
4629,5.0
4630,1.4
4631,5.0
4632,5.0
4633,2.7
4634,3.6
4635,3.9
4636,5.0
4637,4.0
4638,4.6
4639,5.0
4640,1.2
4641,5.0
4642,5.0
4643,5.0
4644,5.0
4645,4.2
4646,5.0
4647,1.0
4648,4.6
4649,5.0
4650,1.2
4651,5.0
4652,5.0
4653,5.0
4654,5.0
4655,5.0
4656,5.0
4657,5.0
4658,5.0
4659,5.0
4660,5.0
4661,1.0
4662,5.0
4663,3.5
4664,5.0
4665,5.0
4666,5.0
4667,1.8
4668,5.0
4669,1.5
4670,5.0
4671,5.0
4672,5.0
4673,3.1
4674,5.0
4675,5.0
4676,3.2
4677,2.0
4678,5.0
4679,5.0
4680,4.4
4681,5.0
4682,1.4
4683,5.0
4684,4.0
4685,5.0
4686,4.7
4687,5.0
4688,5.0
4689,5.0
4690,1.0
4691,5.0
4692,5.0
4693,3.5
4694,5.0
4695,5.0
4696,1.0
4697,5.0
4698,3.0
4699,3.9
4700,2.6
4701,5.0
4702,3.1
4703,5.0
4704,5.0
4705,4.0
4706,1.0
4707,5.0
4708,4.9
4709,2.9
4710,5.0
4711,2.2
4712,1.8
4713,5.0
4714,2.0
4715,5.0
4716,5.0
4717,3.9
4718,4.6
4719,5.0
4720,5.0
4721,5.0
4722,3.8
4723,5.0
4724,4.0
4725,4.0
4726,5.0
4727,5.0
4728,1.3
4729,4.1
4730,5.0
4731,5.0
4732,5.0
4733,3.0
4734,5.0
4735,4.0
4736,4.0
4737,5.0
4738,1.0
4739,5.0
4740,5.0
4741,5.0
4742,5.0
4743,5.0
4744,5.0
4745,4.0
4746,5.0
4747,1.5
4748,1.0
4749,4.1
4750,5.0
4751,5.0
4752,4.0
4753,3.1
4754,5.0
4755,1.3
4756,5.0
4757,5.0
4758,5.0
4759,5.0
4760,5.0
4761,4.0
4762,1.3
4763,4.0
4764,1.5
4765,4.0
4766,5.0
4767,5.0
4768,5.0
4769,5.0
4770,1.0
4771,5.0
4772,3.7
4773,1.4
4774,5.0
4775,5.0
4776,3.0
4777,1.0
4778,1.0
4779,5.0
4780,1.8
4781,5.0
4782,5.0
4783,5.0
4784,5.0
4785,5.0
4786,4.2
4787,5.0
4788,5.0
4789,5.0
4790,5.0
4791,5.0
4792,1.0
4793,5.0
4794,1.0
4795,3.1
4796,5.0
4797,2.2
4798,5.0
4799,2.0
4800,5.0
4801,2.4
4802,4.1
4803,1.0
4804,2.0
4805,5.0
4806,5.0
4807,5.0
4808,5.0
4809,5.0
4810,3.1
4811,2.9
4812,2.7
4813,5.0
4814,1.9
4815,5.0
4816,3.2
4817,1.0
4818,5.0
4819,5.0
4820,5.0
4821,5.0
4822,5.0
4823,1.0
4824,4.0
4825,5.0
4826,1.0
4827,5.0
4828,3.8
4829,1.0
4830,5.0
4831,5.0
4832,5.0
4833,1.0
4834,5.0
4835,5.0
4836,5.0
4837,5.0
4838,5.0
4839,1.0
4840,5.0
4841,5.0
4842,5.0
4843,5.0
4844,4.0
4845,4.0
4846,4.0
4847,5.0
4848,5.0
4849,5.0
4850,1.0
4851,5.0
4852,5.0
4853,5.0
4854,1.0
4855,5.0
4856,1.0
4857,5.0
4858,5.0
4859,5.0
4860,5.0
4861,1.0
4862,5.0
4863,5.0
4864,5.0
4865,1.4
4866,2.8
4867,5.0
4868,5.0
4869,5.0
4870,1.0
4871,5.0
4872,5.0
4873,5.0
4874,5.0
4875,5.0
4876,5.0
4877,5.0
4878,5.0
4879,4.1
4880,5.0
4881,2.0
4882,2.0
4883,5.0
4884,1.0
4885,5.0
4886,4.0
4887,5.0
4888,5.0
4889,5.0
4890,5.0
4891,2.1
4892,5.0
4893,4.0
4894,5.0
4895,1.0
4896,4.0
4897,5.0
4898,5.0
4899,5.0
4900,5.0
4901,5.0
4902,5.0
4903,5.0
4904,5.0
4905,5.0
4906,5.0
4907,1.6
4908,5.0
4909,4.0
4910,5.0
4911,5.0
4912,5.0
4913,4.0
4914,1.0
4915,2.7
4916,3.8
4917,5.0
4918,4.2
4919,5.0
4920,3.0
4921,5.0
4922,5.0
4923,5.0
4924,5.0
4925,5.0
4926,5.0
4927,5.0
4928,5.0
4929,5.0
4930,4.0
4931,5.0
4932,5.0
4933,5.0
4934,5.0
4935,2.8
4936,4.2
4937,1.0
4938,5.0
4939,5.0
4940,5.0
4941,5.0
4942,5.0
4943,5.0
4944,5.0
4945,5.0
4946,5.0
4947,5.0
4948,5.0
4949,1.9
4950,5.0
4951,5.0
4952,5.0
4953,4.0
4954,5.0
4955,5.0
4956,5.0
4957,1.0
4958,5.0
4959,5.0
4960,4.0
4961,5.0
4962,5.0
4963,5.0
4964,4.6
4965,5.0
4966,5.0
4967,5.0
4968,1.0
4969,5.0
4970,5.0
4971,5.0
4972,5.0
4973,2.6
4974,4.4
4975,5.0
4976,5.0
4977,5.0
4978,4.0
4979,3.5
4980,5.0
4981,5.0
4982,4.8
4983,5.0
4984,2.6
4985,4.0
4986,1.0
4987,3.0
4988,5.0
4989,5.0
4990,5.0
4991,1.0
4992,5.0
4993,5.0
4994,5.0
4995,2.7
4996,5.0
4997,5.0
4998,5.0
4999,5.0
5000,5.0
5001,5.0
5002,5.0
5003,5.0
5004,5.0
5005,5.0
5006,5.0
5007,3.9
5008,5.0
5009,4.5
5010,5.0
5011,5.0
5012,1.0
5013,5.0
5014,5.0
5015,5.0
5016,1.0
5017,5.0
5018,1.5
5019,1.0
5020,5.0
5021,5.0
5022,5.0
5023,5.0
5024,5.0
5025,2.7
5026,1.1
5027,5.0
5028,3.8
5029,5.0
5030,5.0
5031,5.0
5032,5.0
5033,2.2
5034,5.0
5035,5.0
5036,2.4
5037,5.0
5038,5.0
5039,5.0
5040,5.0
5041,4.2
5042,5.0
5043,1.5
5044,5.0
5045,5.0
5046,3.2
5047,5.0
5048,5.0
5049,5.0
5050,5.0
5051,5.0
5052,5.0
5053,2.5
5054,2.0
5055,2.9
5056,5.0
5057,5.0
5058,5.0
5059,5.0
5060,5.0
5061,5.0
5062,1.0
5063,1.0
5064,5.0
5065,2.6
5066,5.0
5067,5.0
5068,1.0
5069,1.0
5070,3.0
5071,5.0
5072,5.0
5073,3.3
5074,5.0
5075,5.0
5076,5.0
5077,5.0
5078,1.0
5079,5.0
5080,5.0
5081,2.0
5082,5.0
5083,5.0
5084,5.0
5085,5.0
5086,5.0
5087,2.7
5088,2.4
5089,1.0
5090,2.8
5091,4.2
5092,3.4
5093,3.7
5094,5.0
5095,2.0
5096,1.0
5097,5.0
5098,4.6
5099,5.0
5100,5.0
5101,5.0
5102,5.0
5103,5.0
5104,5.0
5105,3.1
5106,5.0
5107,3.5
5108,3.9
5109,4.0
5110,3.2
5111,4.5
5112,5.0
5113,1.0
5114,3.8
5115,5.0
5116,2.0
5117,5.0
5118,2.0
5119,5.0
5120,5.0
5121,4.5
5122,2.6
5123,5.0
5124,5.0
5125,5.0
5126,4.7
5127,5.0
5128,5.0
5129,5.0
5130,5.0
5131,5.0
5132,2.2
5133,2.5
5134,5.0
5135,3.6
5136,5.0
5137,3.0
5138,5.0
5139,4.0
5140,5.0
5141,4.6
5142,5.0
5143,5.0
5144,5.0
5145,1.7
5146,5.0
5147,5.0
5148,5.0
5149,5.0
5150,5.0
5151,1.0
5152,5.0
5153,5.0
5154,1.0
5155,5.0
5156,5.0
5157,1.0
5158,1.1
5159,2.6
5160,5.0
5161,3.0
5162,3.0
5163,4.3
5164,1.8
5165,5.0
5166,5.0
5167,5.0
5168,1.0
5169,5.0
5170,3.4
5171,2.0
5172,1.0
5173,3.0
5174,3.0
5175,5.0
5176,3.0
5177,5.0
5178,4.0
5179,5.0
5180,2.4
5181,5.0
5182,1.0
5183,5.0
5184,5.0
5185,5.0
5186,3.4
5187,5.0
5188,5.0
5189,5.0
5190,5.0
5191,5.0
5192,5.0
5193,5.0
5194,2.6
5195,5.0
5196,1.0
5197,1.0
5198,5.0
5199,5.0
5200,5.0
5201,5.0
5202,5.0
5203,5.0
5204,5.0
5205,3.0
5206,1.3
5207,5.0
5208,3.4
5209,4.0
5210,3.9
5211,5.0
5212,5.0
5213,2.0
5214,5.0
5215,3.0
5216,5.0
5217,5.0
5218,5.0
5219,5.0
5220,5.0
5221,5.0
5222,5.0
5223,3.0
5224,5.0
5225,1.4
5226,4.0
5227,5.0
5228,5.0
5229,5.0
5230,5.0
5231,4.0
5232,5.0
5233,5.0
5234,1.0
5235,5.0
5236,5.0
5237,5.0
5238,4.0
5239,2.7
5240,1.0
5241,4.2
5242,5.0
5243,5.0
5244,5.0
5245,5.0
5246,3.9
5247,5.0
5248,1.0
5249,5.0
5250,5.0
5251,5.0
5252,1.5
5253,5.0
5254,5.0
5255,5.0
5256,4.0
5257,5.0
5258,2.0
5259,5.0
5260,5.0
5261,4.6
5262,1.0
5263,5.0
5264,5.0
5265,5.0
5266,5.0
5267,5.0
5268,5.0
5269,3.5
5270,5.0
5271,5.0
5272,5.0
5273,5.0
5274,5.0
5275,5.0
5276,3.0
5277,3.0
5278,5.0
5279,3.8
5280,5.0
5281,5.0
5282,4.0
5283,5.0
5284,5.0
5285,5.0
5286,5.0
5287,5.0
5288,5.0
5289,4.0
5290,5.0
5291,1.0
5292,3.0
5293,5.0
5294,5.0
5295,5.0
5296,5.0
5297,5.0
5298,1.0
5299,5.0
5300,2.1
5301,5.0
5302,5.0
5303,5.0
5304,3.5
5305,1.0
5306,1.2
5307,5.0
5308,5.0
5309,4.0
5310,5.0
5311,4.0
5312,1.0
5313,4.0
5314,5.0
5315,5.0
5316,5.0
5317,1.0
5318,4.0
5319,5.0
5320,1.0
5321,4.0
5322,2.8
5323,5.0
5324,2.4
5325,5.0
5326,5.0
5327,2.1
5328,2.9
5329,3.6
5330,5.0
5331,5.0
5332,5.0
5333,5.0
5334,5.0
5335,5.0
5336,5.0
5337,4.9
5338,1.8
5339,5.0
5340,5.0
5341,5.0
5342,5.0
5343,5.0
5344,5.0
5345,5.0
5346,4.6
5347,5.0
5348,2.8
5349,1.0
5350,5.0
5351,3.8
5352,2.5
5353,5.0
5354,1.6
5355,5.0
5356,3.2
5357,5.0
5358,5.0
5359,5.0
5360,1.0
5361,2.0
5362,4.1
5363,4.0
5364,3.2
5365,5.0
5366,5.0
5367,5.0
5368,5.0
5369,5.0
5370,5.0
5371,4.0
5372,1.0
5373,5.0
5374,4.0
5375,4.6
5376,5.0
5377,5.0
5378,5.0
5379,5.0
5380,5.0
5381,5.0
5382,5.0
5383,5.0
5384,3.7
5385,1.0
5386,2.1
5387,5.0
5388,3.0
5389,2.7
5390,1.1
5391,3.2
5392,3.5
5393,1.8
5394,5.0
5395,5.0
5396,5.0
5397,5.0
5398,5.0
5399,5.0
5400,1.3
5401,5.0
5402,5.0
5403,5.0
5404,2.2
5405,5.0
5406,4.6
5407,5.0
5408,5.0
5409,4.0
5410,4.0
5411,5.0
5412,5.0
5413,1.0
5414,3.0
5415,5.0
5416,5.0
5417,3.4
5418,4.0
5419,2.4
5420,5.0
5421,1.0
5422,2.0
5423,2.7
5424,4.0
5425,3.6
5426,5.0
5427,5.0
5428,5.0
5429,3.0
5430,3.7
5431,1.0
5432,3.1
5433,3.1
5434,5.0
5435,4.1
5436,5.0
5437,5.0
5438,5.0
5439,5.0
5440,5.0
5441,3.8
5442,5.0
5443,5.0
5444,1.0
5445,3.1
5446,5.0
5447,5.0
5448,5.0
5449,5.0
5450,5.0
5451,1.0
5452,5.0
5453,5.0
5454,4.0
5455,5.0
5456,4.2
5457,3.0
5458,4.3
5459,1.0
5460,2.0
5461,1.0
5462,5.0
5463,4.3
5464,5.0
5465,5.0
5466,4.0
5467,3.0
5468,5.0
5469,5.0
5470,1.1
5471,5.0
5472,4.0
5473,2.1
5474,3.0
5475,5.0
5476,5.0
5477,5.0
5478,5.0
5479,5.0
5480,5.0
5481,1.9
5482,4.0
5483,5.0
5484,5.0
5485,1.0
5486,5.0
5487,5.0
5488,5.0
5489,3.6
5490,3.4
5491,5.0
5492,4.0
5493,5.0
5494,1.0
5495,5.0
5496,5.0
5497,3.8
5498,1.0
5499,5.0
5500,5.0
5501,5.0
5502,5.0
5503,5.0
5504,5.0
5505,1.0
5506,5.0
5507,1.0
5508,1.0
5509,5.0
5510,5.0
5511,4.0
5512,4.9
5513,3.6
5514,5.0
5515,4.0
5516,1.0
5517,5.0
5518,5.0
5519,4.0
5520,5.0
5521,5.0
5522,5.0
5523,2.8
5524,5.0
5525,4.1
5526,5.0
5527,3.1
5528,5.0
5529,5.0
5530,5.0
5531,5.0
5532,5.0
5533,2.8
5534,5.0
5535,5.0
5536,4.0
5537,1.0
5538,2.1
5539,1.1
5540,5.0
5541,5.0
5542,4.0
5543,5.0
5544,1.0
5545,5.0
5546,5.0
5547,4.6
5548,4.0
5549,5.0
5550,3.3
5551,5.0
5552,3.9
5553,5.0
5554,5.0
5555,2.7
5556,5.0
5557,4.0
5558,4.0
5559,5.0
5560,5.0
5561,5.0
5562,2.1
5563,1.3
5564,1.0
5565,5.0
5566,5.0
5567,1.0
5568,5.0
5569,5.0
5570,5.0
5571,5.0
5572,5.0
5573,5.0
5574,5.0
5575,5.0
5576,1.0
5577,2.4
5578,5.0
5579,1.0
5580,1.0
5581,5.0
5582,5.0
5583,4.8
5584,2.0
5585,5.0
5586,5.0
5587,5.0
5588,5.0
5589,1.8
5590,2.9
5591,5.0
5592,3.0
5593,4.0
5594,5.0
5595,5.0
5596,5.0
5597,5.0
5598,2.0
5599,3.0
5600,1.0
5601,5.0
5602,5.0
5603,1.0
5604,5.0
5605,5.0
5606,5.0
5607,5.0
5608,5.0
5609,1.0
5610,1.0
5611,3.2
5612,1.0
5613,5.0
5614,5.0
5615,5.0
5616,5.0
5617,1.5
5618,4.0
5619,5.0
5620,5.0
5621,5.0
5622,5.0
5623,1.2
5624,5.0
5625,5.0
5626,5.0
5627,5.0
5628,5.0
5629,5.0
5630,5.0
5631,5.0
5632,5.0
5633,5.0
5634,5.0
5635,5.0
5636,3.0
5637,5.0
5638,1.1
5639,1.0
5640,5.0
5641,5.0
5642,5.0
5643,5.0
5644,5.0
5645,5.0
5646,5.0
5647,5.0
5648,5.0
5649,5.0
5650,3.7
5651,5.0
5652,4.7
5653,5.0
5654,5.0
5655,5.0
5656,5.0
5657,5.0
5658,5.0
5659,1.0
5660,1.0
5661,3.7
5662,5.0
5663,1.6
5664,5.0
5665,5.0
5666,5.0
5667,5.0
5668,5.0
5669,3.5
5670,5.0
5671,5.0
5672,5.0
5673,5.0
5674,5.0
5675,5.0
5676,5.0
5677,5.0
5678,5.0
5679,4.0
5680,5.0
5681,5.0
5682,1.0
5683,5.0
5684,5.0
5685,4.9
5686,3.0
5687,5.0
5688,2.0
5689,5.0
5690,5.0
5691,5.0
5692,2.6
5693,4.0
5694,5.0
5695,5.0
5696,5.0
5697,4.8
5698,5.0
5699,1.1
5700,5.0
5701,4.0
5702,1.0
5703,1.6
5704,5.0
5705,5.0
5706,5.0
5707,5.0
5708,5.0
5709,1.0
5710,2.1
5711,5.0
5712,5.0
5713,5.0
5714,1.0
5715,5.0
5716,3.0
5717,5.0
5718,5.0
5719,5.0
5720,5.0
5721,5.0
5722,5.0
5723,5.0
5724,5.0
5725,5.0
5726,2.9
5727,4.0
5728,1.0
5729,5.0
5730,5.0
5731,5.0
5732,5.0
5733,3.3
5734,5.0
5735,3.2
5736,5.0
5737,4.4
5738,1.0
5739,5.0
5740,5.0
5741,5.0
5742,5.0
5743,3.2
5744,1.0
5745,3.0
5746,5.0
5747,1.0
5748,5.0
5749,5.0
5750,4.0
5751,2.7
5752,5.0
5753,5.0
5754,5.0
5755,5.0
5756,5.0
5757,4.0
5758,5.0
5759,5.0
5760,5.0
5761,5.0
5762,2.6
5763,5.0
5764,3.6
5765,5.0
5766,5.0
5767,5.0
5768,1.4
5769,5.0
5770,5.0
5771,5.0
5772,1.0
5773,5.0
5774,4.0
5775,5.0
5776,3.7
5777,1.0
5778,5.0
5779,4.4
5780,3.1
5781,3.0
5782,2.7
5783,5.0
5784,5.0
5785,5.0
5786,5.0
5787,5.0
5788,2.0
5789,1.0
5790,4.0
5791,3.4
5792,5.0
5793,5.0
5794,5.0
5795,5.0
5796,5.0
5797,5.0
5798,3.0
5799,5.0
5800,5.0
5801,5.0
5802,5.0
5803,2.9
5804,5.0
5805,5.0
5806,1.1
5807,5.0
5808,1.0
5809,5.0
5810,5.0
5811,1.8
5812,5.0
5813,2.4
5814,5.0
5815,5.0
5816,3.8
5817,1.8
5818,5.0
5819,5.0
5820,5.0
5821,5.0
5822,5.0
5823,1.0
5824,3.0
5825,3.0
5826,5.0
5827,1.0
5828,4.6
5829,1.0
5830,5.0
5831,5.0
5832,5.0
5833,3.5
5834,3.2
5835,5.0
5836,5.0
5837,5.0
5838,5.0
5839,5.0
5840,3.0
5841,5.0
5842,4.0
5843,5.0
5844,5.0
5845,3.5
5846,5.0
5847,5.0
5848,5.0
5849,5.0
5850,1.0
5851,5.0
5852,5.0
5853,3.6
5854,4.2
5855,5.0
5856,3.0
5857,2.4
5858,4.1
5859,1.6
5860,5.0
5861,5.0
5862,5.0
5863,5.0
5864,5.0
5865,4.0
5866,3.0
5867,5.0
5868,2.8
5869,4.9
5870,5.0
5871,5.0
5872,3.0
5873,5.0
5874,5.0
5875,5.0
5876,5.0
5877,1.0
5878,3.4
5879,5.0
5880,5.0
5881,5.0
5882,1.0
5883,5.0
5884,5.0
5885,1.6
5886,5.0
5887,4.0
5888,1.0
5889,5.0
5890,1.9
5891,1.1
5892,5.0
5893,5.0
5894,5.0
5895,5.0
5896,5.0
5897,5.0
5898,5.0
5899,3.6
5900,5.0
5901,2.6
5902,5.0
5903,5.0
5904,1.3
5905,5.0
5906,5.0
5907,5.0
5908,4.0
5909,2.0
5910,5.0
5911,1.0
5912,5.0
5913,4.0
5914,5.0
5915,5.0
5916,1.0
5917,5.0
5918,5.0
5919,4.0
5920,5.0
5921,5.0
5922,1.0
5923,5.0
5924,5.0
5925,1.3
5926,4.4
5927,1.0
5928,5.0
5929,1.1
5930,5.0
5931,5.0
5932,5.0
5933,5.0
5934,5.0
5935,5.0
5936,5.0
5937,1.0
5938,5.0
5939,5.0
5940,5.0
5941,5.0
5942,5.0
5943,5.0
5944,5.0
5945,3.0
5946,5.0
5947,5.0
5948,5.0
5949,5.0
5950,2.9
5951,3.0
5952,4.0
5953,4.0
5954,5.0
5955,4.0
5956,4.0
5957,5.0
5958,1.1
5959,5.0
5960,4.7
5961,5.0
5962,5.0
5963,4.0
5964,5.0
5965,5.0
5966,1.2
5967,4.9
5968,5.0
5969,3.9
5970,5.0
5971,5.0
5972,3.5
5973,5.0
5974,5.0
5975,2.0
5976,5.0
5977,2.0
5978,5.0
5979,4.0
5980,4.0
5981,2.4
5982,5.0
5983,5.0
5984,4.0
5985,3.9
5986,5.0
5987,5.0
5988,1.0
5989,3.5
5990,1.0
5991,1.0
5992,1.5
5993,2.4
5994,5.0
5995,4.0
5996,5.0
5997,1.0
5998,1.0
5999,5.0
6000,5.0
6001,1.0
6002,5.0
6003,5.0
6004,5.0
6005,1.7
6006,5.0
6007,1.0
6008,5.0
6009,5.0
6010,1.0
6011,2.2
6012,4.5
6013,3.0
6014,5.0
6015,2.0
6016,4.5
6017,5.0
6018,5.0
6019,1.2
6020,4.0
6021,3.9
6022,5.0
6023,5.0
6024,1.0
6025,5.0
6026,3.6
6027,5.0
6028,4.9
6029,5.0
6030,5.0
6031,5.0
6032,5.0
6033,5.0
6034,1.0
6035,5.0
6036,4.8
6037,1.4
6038,5.0
6039,5.0
6040,5.0
6041,2.9
6042,5.0
6043,1.0
6044,4.0
6045,5.0
6046,5.0
6047,5.0
6048,5.0
6049,1.0
6050,5.0
6051,5.0
6052,4.0
6053,1.0
6054,5.0
6055,5.0
6056,5.0
6057,5.0
6058,5.0
6059,4.0
6060,5.0
6061,4.0
6062,5.0
6063,1.4
6064,2.0
6065,5.0
6066,3.0
6067,2.2
6068,5.0
6069,4.0
6070,5.0
6071,4.2
6072,5.0
6073,5.0
6074,2.6
6075,5.0
6076,1.0
6077,1.0
6078,5.0
6079,5.0
6080,5.0
6081,5.0
6082,1.9
6083,5.0
6084,1.0
6085,5.0
6086,4.2
6087,5.0
6088,5.0
6089,5.0
6090,2.0
6091,2.3
6092,5.0
6093,5.0
6094,5.0
6095,3.9
6096,5.0
6097,4.3
6098,5.0
6099,3.0
6100,2.0
6101,5.0
6102,2.4
6103,1.9
6104,3.6
6105,5.0
6106,5.0
6107,5.0
6108,1.0
6109,5.0
6110,5.0
6111,5.0
6112,5.0
6113,5.0
6114,5.0
6115,5.0
6116,4.9
6117,1.0
6118,4.0
6119,5.0
6120,5.0
6121,4.5
6122,5.0
6123,2.0
6124,4.0
6125,2.1
6126,1.6
6127,5.0
6128,4.0
6129,5.0
6130,1.4
6131,5.0
6132,5.0
6133,5.0
6134,5.0
6135,3.5
6136,5.0
6137,1.5
6138,5.0
6139,4.0
